Time,Amplitude,Max Frequency
0.1761761761761761,1.0006372262035823,3
0.1771771771771771,0.9960112636910746,3
0.1781781781781782,1.006478361984337,3
0.1791791791791791,1.0014927606075035,3
0.1801801801801801,0.9944976860974267,3
0.1811811811811811,0.9955714062538022,3
0.1821821821821821,1.0023627956595962,3
0.1831831831831832,1.001998782787399,3
0.1841841841841842,1.0045807849308994,3
0.1851851851851851,1.0049906267750612,3
0.1861861861861861,1.0030369874356215,3
0.1871871871871872,0.9980629012418579,3
0.1881881881881882,0.9952318010613301,3
0.1891891891891892,1.0003311526838976,3
0.1901901901901901,0.9982927305395988,3
0.1911911911911911,0.9975983036729504,3
0.1921921921921922,0.9911199552032023,3
0.1931931931931932,1.005828334262327,3
0.1941941941941942,0.9931832401399068,3
0.1951951951951951,1.001061174372668,3
0.1961961961961962,1.000936154895978,3
0.1971971971971972,1.0077947972599082,3
0.1981981981981982,0.9879452530747117,3
0.1991991991991992,1.0029400658594998,3
0.2002002002002001,-0.9953772928309238,3
0.2012012012012012,-1.0066497457309247,3
0.2022022022022022,-0.9973942983756532,3
0.2032032032032032,-1.001637467400256,3
0.2042042042042042,-0.999333496938911,3
0.2052052052052052,-1.007942411019835,3
0.2062062062062062,-0.9988878997190224,3
0.2072072072072072,-1.0011252785218405,3
0.2082082082082082,-0.9935930841938069,3
0.2092092092092092,-1.00833911448821,3
0.2102102102102102,-1.002803108054032,3
0.2112112112112112,-0.9854584531634897,3
0.2122122122122122,-1.0005711150792496,3
0.2132132132132132,-1.0054794252109729,3
0.2142142142142142,-0.9955181777642587,3
0.2152152152152152,-1.0004262674498046,3
0.2162162162162162,-1.0006325921483976,3
0.2172172172172172,-1.0057546396713462,3
0.2182182182182182,-0.9973709505442702,3
0.2192192192192192,-0.9982703422108675,3
0.2202202202202202,-1.0064675139065167,3
0.2212212212212212,-1.0012327036208148,3
0.2222222222222222,-1.0103525814946093,3
0.2232232232232232,-0.9939148351832282,3
0.2242242242242242,-0.9994926706614509,3
0.2252252252252252,-1.00380702645493,3
0.2262262262262262,-0.9989203756942608,3
0.2272272272272272,-1.0048282727947668,3
0.2282282282282282,-1.0024040751178707,3
0.2292292292292292,-1.0033890643067505,3
0.2302302302302302,-1.0054875462452972,3
0.2312312312312312,-1.0011054924952028,3
0.2322322322322322,-0.9937230352474941,3
0.2332332332332332,-1.0036003488401242,3
0.2342342342342342,-0.9986880971623051,3
0.2352352352352352,-1.0067159811898614,3
0.2362362362362362,-1.010385441057475,3
0.2372372372372372,-1.002759429800824,3
0.2382382382382382,-0.9980986350567967,3
0.2392392392392392,-1.000958654513845,3
0.2402402402402402,-0.9996458511148703,3
0.2412412412412412,-0.9981699276964582,3
0.2422422422422422,-1.0023644665898286,3
0.2432432432432432,-0.9987259447136394,3
0.2442442442442442,-0.9997260780723155,3
0.2452452452452452,-1.003806212391822,3
0.2462462462462462,-0.9913368113791176,3
0.2472472472472472,-1.0069725090042356,3
0.2482482482482482,-1.0006967989318025,3
0.2492492492492492,-0.9954404299172827,3
0.2502502502502503,-0.9964844366860779,3
0.2512512512512512,-0.9944206568896289,3
0.2522522522522522,-0.9996923973711749,3
0.2532532532532532,-0.9931745923051616,3
0.2542542542542542,-1.0007705316067892,3
0.2552552552552553,-1.0013723685843348,3
0.2562562562562562,-0.9970731183616149,3
0.2572572572572572,-1.0016530327861035,3
0.2582582582582582,-0.9964602255485414,3
0.2592592592592592,-0.9943371546458686,3
0.2602602602602603,-1.0018744131013244,3
0.2612612612612612,-0.9993374455215732,3
0.2622622622622622,-1.0022435148445568,3
0.2632632632632632,-0.9931933239781063,3
0.2642642642642642,-1.0003610395558309,3
0.2652652652652653,-0.9962082860425581,3
0.2662662662662662,-0.9968818771911969,3
0.2672672672672672,-0.9967816917278879,3
0.2682682682682683,-1.0015477544734144,3
0.2692692692692692,-0.9971990258771257,3
0.2702702702702703,-0.9934927944030715,3
0.2712712712712712,-0.9977924535714544,3
0.2722722722722722,-1.0026934799425433,3
0.2732732732732733,-1.0052361973568156,3
0.2742742742742742,-0.995949767840028,3
0.2752752752752753,-1.0017585786194738,3
0.2762762762762762,-0.9919795981414178,3
0.2772772772772773,-1.0000991017144731,3
0.2782782782782783,-0.9951869980404473,3
0.2792792792792792,-1.001513454303665,3
0.2802802802802803,-0.9948817376334889,3
0.2812812812812812,-1.0074961676059995,3
0.2822822822822823,-0.9931815035660017,3
0.2832832832832833,-0.9993336064568138,3
0.2842842842842842,-0.9934344514902571,3
0.2852852852852853,-1.008556108688651,3
0.2862862862862863,-1.002858370891058,3
0.2872872872872873,-0.9997884073054827,3
0.2882882882882883,-0.9933502872334162,3
0.2892892892892892,-1.00102626965789,3
0.2902902902902903,-1.0034628509058237,3
0.2912912912912913,-0.9986796158642163,3
0.2922922922922923,-0.9910468728645314,3
0.2932932932932933,-1.0090862207793816,3
0.2942942942942942,-0.9976120013738874,3
0.2952952952952953,-1.0059831245248843,3
0.2962962962962963,-0.98884623471164,3
0.2972972972972973,-1.0040157770726317,3
0.2982982982982983,-1.0033837212267558,3
0.2992992992992992,-1.0012801376931468,3
0.3003003003003003,-0.9932459644949829,3
0.3013013013013013,-1.002982914879793,3
0.3023023023023023,-1.0030983468531236,3
0.3033033033033033,-1.0088204751775884,3
0.3043043043043043,-1.0079019319075322,3
0.3053053053053053,-0.9969458178914202,3
0.3063063063063063,-0.9965986525495761,3
0.3073073073073073,-1.000431746248465,3
0.3083083083083083,-1.0081419260222946,3
0.3093093093093093,-1.0029685974048523,3
0.3103103103103103,-1.00435348026628,3
0.3113113113113113,-1.0025600032460282,3
0.3123123123123123,-1.003016516069336,3
0.3133133133133133,-0.997816274840315,3
0.3143143143143143,-1.006966247272495,3
0.3153153153153153,-0.9982330757731493,3
0.3163163163163163,-0.9992163216251755,3
0.3173173173173173,-0.9934660510065247,3
0.3183183183183183,-1.002516800246289,3
0.3193193193193193,-1.004292699972309,3
0.3203203203203203,-1.0038133440728265,3
0.3213213213213213,-1.001184458549038,3
0.3223223223223223,-1.0109889902828126,3
0.3233233233233233,-0.9990077003766928,3
0.3243243243243243,-0.9997049426404356,3
0.3253253253253253,-0.999915236317756,3
0.3263263263263263,-1.00670688715013,3
0.3273273273273273,-1.008220291494374,3
0.3283283283283283,-1.0000177758905207,3
0.3293293293293293,-1.0006289857910868,3
0.3303303303303303,-1.0037677529875415,3
0.3313313313313313,-0.9965463241382874,3
0.3323323323323323,-1.0034521726615642,3
0.3333333333333333,-0.9954276507279605,3
0.3343343343343343,-1.000751701630669,3
0.3353353353353353,-1.007940293371122,3
0.3363363363363363,-0.9937167981292596,3
0.3373373373373373,-1.002466663080493,3
0.3383383383383383,-0.9902650527686899,3
0.3393393393393393,-1.0078465492957598,3
0.3403403403403403,-1.0030550937297193,3
0.3413413413413413,-0.9970716762991251,3
0.3423423423423423,-0.9989428493791243,3
0.3433433433433433,-0.9993423216814614,3
0.3443443443443443,-1.0025801025620542,3
0.3453453453453453,-0.9946653480384179,3
0.3463463463463463,-0.9964410098757729,3
0.3473473473473473,-0.9955409236128794,3
0.3483483483483483,-0.9995108109665806,3
0.3493493493493493,-1.008644396731248,3
0.3503503503503503,-0.997482266271752,3
0.3513513513513513,-1.0089033682819377,3
0.3523523523523523,-1.0028704794182322,3
0.3533533533533533,-1.0149698975537569,3
0.3543543543543543,-0.9983160843979789,3
0.3553553553553553,-0.9957862570551962,3
0.3563563563563564,-1.003649677221649,3
0.3573573573573573,-0.9953542530474612,3
0.3583583583583583,-0.9900128425234308,3
0.3593593593593593,-0.9945540988563712,3
0.3603603603603603,-0.999242455923228,3
0.3613613613613614,-1.0042854153464504,3
0.3623623623623623,-1.0063068456095865,3
0.3633633633633633,-0.9870608916258712,3
0.3643643643643643,-1.0021802374764395,3
0.3653653653653653,-1.0007583350484612,3
0.3663663663663664,-0.9981583010593879,3
0.3673673673673673,-0.9962858296347467,3
0.3683683683683684,-1.0014478552587618,3
0.3693693693693693,-0.9978615772241451,3
0.3703703703703703,-0.9974634608694068,3
0.3713713713713714,-1.0086789736496813,3
0.3723723723723723,-0.9916768895466046,3
0.3733733733733734,-1.001443461944578,3
0.3743743743743744,-0.993547035151164,3
0.3753753753753753,-1.003419696538325,3
0.3763763763763764,-0.9893923691262282,3
0.3773773773773773,-1.0086835033725239,3
0.3783783783783784,-0.9959268504012939,3
0.3793793793793794,-0.992561947955981,3
0.3803803803803803,-0.9949355727376199,3
0.3813813813813814,-1.0007622918294656,3
0.3823823823823823,-0.9998444054464561,3
0.3833833833833834,-1.000794484031886,3
0.3843843843843844,-0.9955186152683206,3
0.3853853853853853,-1.0033748476942097,3
0.3863863863863864,-0.9970707757597738,3
0.3873873873873873,-0.9986571969527941,3
0.3883883883883884,-0.9946642639438774,3
0.3893893893893894,-1.002100569011288,3
0.3903903903903903,-0.9968802218970068,3
0.3913913913913914,-0.9994680716346405,3
0.3923923923923924,-0.9967271469598007,3
0.3933933933933934,-0.9976969983194778,3
0.3943943943943944,-0.9894427759191677,3
0.3953953953953953,-1.0032361354254267,3
0.3963963963963964,-0.993845721149299,3
0.3973973973973974,-1.0003210328806689,3
0.3983983983983984,-1.0067972182862874,3
0.3993993993993994,-1.000762205088182,3
0.4004004004004003,0.9960104730664051,3
0.4014014014014014,1.0020120011566263,3
0.4024024024024024,1.0047250580106653,3
0.4034034034034034,1.0006449243817983,3
0.4044044044044044,0.9948708215208553,3
0.4054054054054054,0.9984794442248575,3
0.4064064064064064,1.0010025535849245,3
0.4074074074074074,0.9980335712786084,3
0.4084084084084084,1.002914458006268,3
0.4094094094094094,0.9919265113552866,3
0.4104104104104104,0.9933795571593539,3
0.4114114114114114,0.9939697644819359,3
0.4124124124124124,1.0030524112956245,3
0.4134134134134134,0.999480871311764,3
0.4144144144144144,0.9939845193503208,3
0.4154154154154154,0.9982224450026076,3
0.4164164164164164,0.9942165595973405,3
0.4174174174174174,0.9945790410852082,3
0.4184184184184184,0.9936917809622614,3
0.4194194194194194,1.0086384053974125,3
0.4204204204204204,0.9974895541938003,3
0.4214214214214214,1.0014523087569245,3
0.4224224224224224,1.001538859210979,3
0.4234234234234234,0.999571668019798,3
0.4244244244244244,1.0092537462090305,3
0.4254254254254254,0.9919569665738733,3
0.4264264264264264,1.001538610654486,3
0.4274274274274274,0.999966761018894,3
0.4284284284284284,0.9938000009708315,3
0.4294294294294294,1.0107186392316452,3
0.4304304304304304,1.0003338815070857,3
0.4314314314314314,0.9928646083544973,3
0.4324324324324324,0.9975198062027216,3
0.4334334334334334,0.9961965173726751,3
0.4344344344344344,0.9982476946959891,3
0.4354354354354354,0.9991973544924576,3
0.4364364364364364,1.0019785577433784,3
0.4374374374374374,1.005589188667432,3
0.4384384384384384,1.004011154729218,3
0.4394394394394394,1.0005695409814042,3
0.4404404404404404,1.0056727927136535,3
0.4414414414414414,1.0088048101302687,3
0.4424424424424424,1.0011298432448974,3
0.4434434434434434,1.0049497234520826,3
0.4444444444444444,0.998781489809383,3
0.4454454454454454,1.0067470749093572,3
0.4464464464464464,0.9956467156840414,3
0.4474474474474474,1.0040414339892778,3
0.4484484484484484,1.0051267625766869,3
0.4494494494494494,0.9945894995121565,3
0.4504504504504504,1.0068201260408625,3
0.4514514514514514,0.9997823862989177,3
0.4524524524524524,1.0050632508387467,3
0.4534534534534534,0.995021866080813,3
0.4544544544544544,0.9933442530944442,3
0.4554554554554554,0.9913284820341528,3
0.4564564564564564,0.9981755965632496,3
0.4574574574574575,1.0056686526675025,3
0.4584584584584584,1.00182322734228,3
0.4594594594594594,0.9956435180255303,3
0.4604604604604604,1.0046570929425647,3
0.4614614614614614,0.9949417843963108,3
0.4624624624624625,1.0074304194286412,3
0.4634634634634634,1.0002159588040669,3
0.4644644644644644,1.003376909116787,3
0.4654654654654654,0.996175239392881,3
0.4664664664664664,1.0023913389269303,3
0.4674674674674675,0.99793929185754,3
0.4684684684684684,1.00857737351965,3
0.4694694694694695,1.0019135269719395,3
0.4704704704704704,0.9956682125823559,3
0.4714714714714714,0.9946421856863473,3
0.4724724724724725,0.9998726916438425,3
0.4734734734734734,1.0059353434915126,3
0.4744744744744745,0.9951265710190229,3
0.4754754754754755,1.0012510544499258,3
0.4764764764764764,0.9983099952346296,3
0.4774774774774775,0.9938888436064953,3
0.4784784784784784,1.0071637914254352,3
0.4794794794794795,1.0038247359746908,3
0.4804804804804805,0.9965833310523661,3
0.4814814814814814,0.9987098634300928,3
0.4824824824824825,0.9985196533817661,3
0.4834834834834834,1.0005604337070249,3
0.4844844844844845,0.9952831273892284,3
0.4854854854854855,1.0043057328747742,3
0.4864864864864864,1.0010902073652856,3
0.4874874874874875,0.9998265827971855,3
0.4884884884884884,0.993099402566866,3
0.4894894894894895,1.0030029031293672,3
0.4904904904904905,0.9983285259729574,3
0.4914914914914914,1.007700682771565,3
0.4924924924924925,1.0022605420489592,3
0.4934934934934935,1.0040736816468847,3
0.4944944944944945,1.0125808614644194,3
0.4954954954954955,1.0062875185882183,3
0.4964964964964965,0.9937204578801696,3
0.4974974974974975,1.00594332072234,3
0.4984984984984985,0.9991119089681686,3
0.4994994994994995,0.9981085097420914,3
0.5005005005005005,1.0003961441531832,3
0.5015015015015015,1.0019118751524347,3
0.5025025025025025,1.0063704326601468,3
0.5035035035035035,1.0040566476787876,3
0.5045045045045045,1.004905503560121,3
0.5055055055055055,1.0024214235612863,3
0.5065065065065065,1.0019739154998029,3
0.5075075075075075,1.0031874173071134,3
0.5085085085085085,1.0053655303013105,3
0.5095095095095095,0.999155890472268,3
0.5105105105105106,0.9945045026258037,3
0.5115115115115115,0.9991247753843834,3
0.5125125125125125,0.9930293641092014,3
0.5135135135135135,0.9991510735858139,3
0.5145145145145145,1.0057393252320606,3
0.5155155155155156,0.9914653094459387,3
0.5165165165165165,0.9945448650754233,3
0.5175175175175175,0.9987503722030985,3
0.5185185185185185,1.000841192753682,3
0.5195195195195195,0.9960884015832491,3
0.5205205205205206,1.0012989075518635,3
0.5215215215215215,1.0047331275304932,3
0.5225225225225225,0.9937459924558721,3
0.5235235235235235,0.9937449655192832,3
0.5245245245245245,1.0001090026192643,3
0.5255255255255256,1.0046415293655941,3
0.5265265265265265,1.0007746856142985,3
0.5275275275275275,1.0062633535989747,3
0.5285285285285285,0.9902765745687687,3
0.5295295295295295,0.9923322767941559,3
0.5305305305305306,1.0042994294050938,3
0.5315315315315315,0.9994927721502758,3
0.5325325325325325,0.9988686781613816,3
0.5335335335335335,1.000281428622724,3
0.5345345345345345,1.0070719647977784,3
0.5355355355355356,0.9950924278131861,3
0.5365365365365365,0.9998127966882241,3
0.5375375375375375,0.9948780433324355,3
0.5385385385385385,1.0079322816341243,3
0.5395395395395395,1.0036085406307522,3
0.5405405405405406,1.0049884748325213,3
0.5415415415415415,0.9982479337600655,3
0.5425425425425425,0.999722438872566,3
0.5435435435435435,1.004953796828096,3
0.5445445445445445,0.9972596479179865,3
0.5455455455455456,0.9982547781164929,3
0.5465465465465466,1.0038517353338958,3
0.5475475475475475,1.0012527300956544,3
0.5485485485485485,0.9993400280980436,3
0.5495495495495496,1.010654808353293,3
0.5505505505505506,0.9926589558273327,3
0.5515515515515516,0.9974648172115028,3
0.5525525525525525,0.9998845910549495,3
0.5535535535535535,1.0102576613585996,3
0.5545545545545546,0.9956041737529482,3
0.5555555555555556,1.0087641561021454,3
0.5565565565565566,0.9954390936915548,3
0.5575575575575575,1.0018162216148292,3
0.5585585585585585,1.0007709276937367,3
0.5595595595595596,1.0126452549647573,3
0.5605605605605606,1.0003881353108357,3
0.5615615615615616,1.0016911785794838,3
0.5625625625625625,0.9971427658881313,3
0.5635635635635635,0.991440372497979,3
0.5645645645645646,1.0029808871072656,3
0.5655655655655656,0.9992552591357639,3
0.5665665665665666,1.0012887613737094,3
0.5675675675675675,0.9960898974992786,3
0.5685685685685685,1.0004505029057562,3
0.5695695695695696,1.0032948959409185,3
0.5705705705705706,0.9906485112058822,3
0.5715715715715716,1.0093882960249756,3
0.5725725725725725,1.0016171276043682,3
0.5735735735735735,0.992543167003323,3
0.5745745745745746,0.9998201040078648,3
0.5755755755755756,1.0032812830931408,3
0.5765765765765766,0.9990459678059995,3
0.5775775775775776,0.9997451314351739,3
0.5785785785785785,0.9987896148547379,3
0.5795795795795796,1.0066006786627169,3
0.5805805805805806,0.9973292559511167,3
0.5815815815815816,0.9988580232068923,3
0.5825825825825826,0.9968427729539592,3
0.5835835835835835,0.9974961983484594,3
0.5845845845845846,1.0045631276421687,3
0.5855855855855856,1.0030645126817352,3
0.5865865865865866,0.9907868653162044,3
0.5875875875875876,1.0038840074203452,3
0.5885885885885885,0.9968324128060376,3
0.5895895895895896,1.000867841834521,3
0.5905905905905906,0.993409577466838,3
0.5915915915915916,0.9949972347724904,3
0.5925925925925926,1.0008848890609625,3
0.5935935935935935,0.997261837684987,3
0.5945945945945946,1.008602676935936,3
0.5955955955955956,0.9971351516192011,3
0.5965965965965966,0.9959438029922373,3
0.5975975975975976,0.9951317992791938,3
0.5985985985985985,0.995939115746256,3
0.5995995995995996,0.9964163402189888,3
0.6006006006006006,-0.9998660164856813,3
0.6016016016016016,-1.0005181402441463,3
0.6026026026026026,-1.0020862972446294,3
0.6036036036036035,-1.0058485026557966,3
0.6046046046046046,-0.9996520124786666,3
0.6056056056056056,-1.0024023905792967,3
0.6066066066066066,-0.9967713972407629,3
0.6076076076076076,-0.9949236443109236,3
0.6086086086086087,-1.0061155502906245,3
0.6096096096096096,-1.001387591855348,3
0.6106106106106106,-0.9985066590517191,3
0.6116116116116116,-1.005304035616455,3
0.6126126126126126,-1.0022160638463664,3
0.6136136136136137,-1.0034798269161127,3
0.6146146146146146,-1.002228966266021,3
0.6156156156156156,-0.9976040345729832,3
0.6166166166166166,-0.9994017814891298,3
0.6176176176176176,-1.0023825393776506,3
0.6186186186186187,-1.0012381475873318,3
0.6196196196196196,-1.0027405837028138,3
0.6206206206206206,-0.9935325097444001,3
0.6216216216216216,-1.000413381108597,3
0.6226226226226226,-0.9988263075820906,3
0.6236236236236237,-0.992245857110931,3
0.6246246246246246,-0.9991462559061576,3
0.6256256256256256,-0.9962275058025355,3
0.6266266266266266,-1.0022352813041113,3
0.6276276276276276,-0.9977143707990077,3
0.6286286286286287,-0.9987171949533193,3
0.6296296296296297,-1.0000441014700836,3
0.6306306306306306,-1.0043262288807353,3
0.6316316316316316,-0.9999631809132434,3
0.6326326326326326,-0.9902248607457873,3
0.6336336336336337,-0.9961767947068151,3
0.6346346346346347,-0.9996973074360851,3
0.6356356356356356,-1.0051865303639407,3
0.6366366366366366,-0.9990332932147026,3
0.6376376376376376,-1.000373139495102,3
0.6386386386386387,-0.997478893989488,3
0.6396396396396397,-1.004943714673957,3
0.6406406406406406,-0.9980611921414722,3
0.6416416416416416,-1.0001272720432226,3
0.6426426426426426,-1.0006681665333863,3
0.6436436436436437,-1.006477708893278,3
0.6446446446446447,-1.0030805325258174,3
0.6456456456456456,-0.9925048263695416,3
0.6466466466466466,-0.9988541220480421,3
0.6476476476476476,-1.0070708819283727,3
0.6486486486486487,-0.9991944751564901,3
0.6496496496496497,-1.0024859767710474,3
0.6506506506506506,-0.9941154872129526,3
0.6516516516516516,-0.9988000708838238,3
0.6526526526526526,-0.9923272925682061,3
0.6536536536536537,-1.000341012670287,3
0.6546546546546547,-1.0000257349795103,3
0.6556556556556556,-1.0006444381277246,3
0.6566566566566566,-1.0049366182805377,3
0.6576576576576576,-1.0056858654022398,3
0.6586586586586587,-0.9926892974279783,3
0.6596596596596597,-0.9957554742764914,3
0.6606606606606606,-0.9942459511435155,3
0.6616616616616616,-1.0005228835093802,3
0.6626626626626626,-1.0010016023477453,3
0.6636636636636637,-0.9944110926964944,3
0.6646646646646647,-1.003861915087349,3
0.6656656656656657,-0.9974054810728282,3
0.6666666666666666,-0.9917670629822631,3
0.6676676676676676,-0.9966219766223338,3
0.6686686686686687,-1.0007757106003288,3
0.6696696696696697,-1.0013499727370545,3
0.6706706706706707,-0.997911056156112,3
0.6716716716716716,-0.9979750216594239,3
0.6726726726726726,-0.995199316868553,3
0.6736736736736737,-1.004095165769751,3
0.6746746746746747,-0.992174507739087,3
0.6756756756756757,-1.0069858871609956,3
0.6766766766766766,-0.99775505302361,3
0.6776776776776777,-0.9955468585428522,3
0.6786786786786787,-1.0095491551524285,3
0.6796796796796797,-0.9969489753632869,3
0.6806806806806807,-0.9997143600321591,3
0.6816816816816816,-0.9921730644210008,3
0.6826826826826827,-0.9984782358764845,3
0.6836836836836837,-0.9952790806441564,3
0.6846846846846847,-1.0024402205297425,3
0.6856856856856857,-1.0002350395843267,3
0.6866866866866866,-0.9955308428600911,3
0.6876876876876877,-1.0000526564731178,3
0.6886886886886887,-1.0041288753729718,3
0.6896896896896897,-1.0042270475622328,3
0.6906906906906907,-1.0030087097820926,3
0.6916916916916916,-0.99445792382326,3
0.6926926926926927,-0.9968221155231713,3
0.6936936936936937,-1.003937933796713,3
